Problem:    p2
Rows:       410
Columns:    120 (120 integer, 120 binary)
Non-zeros:  904
Status:     INTEGER OPTIMAL
Objective:  COSTES = 4500 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 COSTES                   4500                             
     2 un_solo_slot_por_avion[AV1]
                                   1             1             = 
     3 un_solo_slot_por_avion[AV2]
                                   1             1             = 
     4 un_solo_slot_por_avion[AV3]
                                   1             1             = 
     5 un_solo_slot_por_avion[AV4]
                                   1             1             = 
     6 un_solo_slot_por_avion[AV5]
                                   1             1             = 
     7 un_solo_avion_por_slot[P1,S1]
                                   0                           1 
     8 un_solo_avion_por_slot[P1,S2]
                                   0                           1 
     9 un_solo_avion_por_slot[P1,S3]
                                   0                           1 
    10 un_solo_avion_por_slot[P1,S4]
                                   0                           1 
    11 un_solo_avion_por_slot[P1,S5]
                                   1                           1 
    12 un_solo_avion_por_slot[P1,S6]
                                   0                           1 
    13 un_solo_avion_por_slot[P2,S1]
                                   0                           1 
    14 un_solo_avion_por_slot[P2,S2]
                                   0                           1 
    15 un_solo_avion_por_slot[P2,S3]
                                   0                           1 
    16 un_solo_avion_por_slot[P2,S4]
                                   1                           1 
    17 un_solo_avion_por_slot[P2,S5]
                                   0                           1 
    18 un_solo_avion_por_slot[P2,S6]
                                   0                           1 
    19 un_solo_avion_por_slot[P3,S1]
                                   0                           1 
    20 un_solo_avion_por_slot[P3,S2]
                                   1                           1 
    21 un_solo_avion_por_slot[P3,S3]
                                   0                           1 
    22 un_solo_avion_por_slot[P3,S4]
                                   0                           1 
    23 un_solo_avion_por_slot[P3,S5]
                                   0                           1 
    24 un_solo_avion_por_slot[P3,S6]
                                   0                           1 
    25 un_solo_avion_por_slot[P4,S1]
                                   1                           1 
    26 un_solo_avion_por_slot[P4,S2]
                                   0                           1 
    27 un_solo_avion_por_slot[P4,S3]
                                   0                           1 
    28 un_solo_avion_por_slot[P4,S4]
                                   0                           1 
    29 un_solo_avion_por_slot[P4,S5]
                                   0                           1 
    30 un_solo_avion_por_slot[P4,S6]
                                   1                           1 
    31 solo_un_slot_valido[AV1,P1,S1]
                                   0                          -0 
    32 solo_un_slot_valido[AV1,P1,S2]
                                   0                          -0 
    33 solo_un_slot_valido[AV1,P1,S3]
                                   0                          -0 
    34 solo_un_slot_valido[AV1,P1,S4]
                                   0                          -0 
    35 solo_un_slot_valido[AV1,P1,S5]
                                   0                           1 
    36 solo_un_slot_valido[AV1,P1,S6]
                                   0                           1 
    37 solo_un_slot_valido[AV1,P2,S1]
                                   0                          -0 
    38 solo_un_slot_valido[AV1,P2,S2]
                                   0                          -0 
    39 solo_un_slot_valido[AV1,P2,S3]
                                   0                           1 
    40 solo_un_slot_valido[AV1,P2,S4]
                                   0                           1 
    41 solo_un_slot_valido[AV1,P2,S5]
                                   0                          -0 
    42 solo_un_slot_valido[AV1,P2,S6]
                                   0                          -0 
    43 solo_un_slot_valido[AV1,P3,S1]
                                   0                           1 
    44 solo_un_slot_valido[AV1,P3,S2]
                                   1                           1 
    45 solo_un_slot_valido[AV1,P3,S3]
